@RELATION names

@ATTRIBUTE  startsWithVowel  { true, false }
@ATTRIBUTE  VowelToConsonantSwitches  real
@ATTRIBUTE  consonantToVowelRatio  real
@ATTRIBUTE  containsVon  { true, false }
@ATTRIBUTE  numberOfXs  real
@ATTRIBUTE  numberOfVs  real
@ATTRIBUTE  endsWithX  { true, false }
@ATTRIBUTE  threeConsonantsInRow  { true, false }
@ATTRIBUTE  threeVowelsInRow  { true, false }
@ATTRIBUTE  nameLength  real
@ATTRIBUTE  containsSpace  { true, false }
@ATTRIBUTE  country { Swedish,Russian,French,Japanese }

@DATA
true,0.6666666666666666,1.0,false,0.0,0.0,false,false,false,4,false,Swedish
false,0.8,2.0,false,0.0,1.0,false,false,false,6,false,Swedish
false,1.0,1.0,false,0.0,0.0,false,false,false,4,false,Swedish
true,1.0,0.5,false,0.0,0.0,false,false,false,3,false,Swedish
false,0.6666666666666666,1.3333333333333333,false,0.0,0.0,false,false,false,7,false,Swedish
false,0.5714285714285714,3.0,false,0.0,0.0,false,true,false,8,false,Swedish
false,1.0,1.0,false,0.0,0.0,false,false,false,4,false,Swedish
false,0.6666666666666666,2.5,false,0.0,1.0,false,false,false,7,false,Swedish
false,0.7777777777777778,1.5,false,0.0,0.0,false,false,false,10,false,Swedish
true,0.75,0.6666666666666666,false,0.0,0.0,false,false,false,5,false,Swedish
true,1.0,0.6666666666666666,false,0.0,0.0,false,false,false,5,false,Swedish
false,1.0,1.5,false,0.0,0.0,false,false,false,5,false,Swedish
true,0.5,2.0,false,0.0,0.0,false,false,false,3,false,Swedish
false,0.6666666666666666,3.0,false,0.0,0.0,false,false,false,4,false,Swedish
true,0.6666666666666666,0.75,false,0.0,0.0,false,false,false,7,false,Swedish
true,1.0,1.0,false,0.0,1.0,false,false,false,4,false,Swedish
false,0.6666666666666666,2.5,false,0.0,0.0,false,false,false,7,false,Swedish
false,0.75,1.5,false,0.0,1.0,false,false,false,5,false,Swedish
false,0.8,2.0,false,0.0,0.0,false,false,false,6,false,Swedish
true,0.5555555555555556,2.3333333333333335,false,0.0,0.0,false,true,false,10,false,Swedish
false,1.0,2.0,false,0.0,0.0,false,false,false,3,false,Swedish
true,0.75,1.5,false,0.0,0.0,false,false,false,5,false,Swedish
false,0.8333333333333334,0.75,false,0.0,0.0,false,false,false,7,false,Swedish
false,0.6666666666666666,2.5,false,0.0,0.0,false,false,false,7,false,Swedish
false,0.8571428571428571,1.6666666666666667,false,0.0,0.0,false,false,false,8,false,Swedish
true,0.6666666666666666,1.0,false,0.0,0.0,false,false,false,4,false,Swedish
true,1.0,0.6666666666666666,false,0.0,0.0,false,false,false,5,false,Swedish
false,0.6666666666666666,3.0,false,0.0,0.0,false,false,false,4,false,Swedish
true,1.0,1.0,false,0.0,0.0,false,false,false,4,false,Swedish
false,0.75,1.5,false,0.0,0.0,false,false,false,5,false,Swedish
false,0.8,2.0,false,0.0,0.0,false,false,false,6,false,Swedish
false,0.6666666666666666,3.0,false,0.0,0.0,false,false,false,4,false,Swedish
false,1.0,1.0,false,0.0,0.0,false,false,false,4,false,Swedish
false,1.0,1.5,false,0.0,0.0,false,false,false,5,false,Swedish
false,1.0,1.5,false,0.0,0.0,false,false,false,5,false,Swedish
false,0.75,0.6666666666666666,false,0.0,0.0,false,false,false,5,false,Swedish
false,0.8333333333333334,1.3333333333333333,false,0.0,0.0,false,false,false,7,false,Swedish
false,0.75,1.5,false,0.0,0.0,false,false,false,5,false,Swedish
false,1.0,1.0,false,0.0,0.0,false,false,false,6,false,Swedish
true,0.8,0.5,false,0.0,0.0,false,false,false,6,false,Swedish
false,1.0,2.0,false,0.0,0.0,false,false,false,3,false,Swedish
false,0.8,1.0,false,0.0,0.0,false,false,false,6,false,Swedish
false,1.0,1.5,false,0.0,0.0,false,false,false,5,false,Swedish
false,0.75,1.5,false,0.0,0.0,false,false,false,5,false,Swedish
false,1.0,1.5,false,0.0,0.0,false,false,false,5,false,Swedish
true,0.6666666666666666,1.0,false,0.0,0.0,false,false,false,4,false,Swedish
false,0.75,1.25,false,0.0,0.0,false,false,false,9,false,Swedish
false,0.75,1.5,false,0.0,0.0,false,false,false,5,false,Swedish
false,1.0,1.5,false,0.0,1.0,false,false,false,5,false,Swedish
false,0.75,2.0,false,0.0,0.0,false,false,false,9,false,Swedish
false,0.8,1.0,true,0.0,1.0,false,false,false,6,false,Swedish
false,1.0,2.0,false,0.0,0.0,false,false,false,3,false,Swedish
false,0.8333333333333334,1.3333333333333333,false,0.0,0.0,false,false,false,7,false,Swedish
false,0.8,1.0,false,0.0,0.0,false,false,false,6,false,Swedish
false,0.8571428571428571,1.0,false,0.0,0.0,false,false,false,8,false,Swedish
true,0.6,2.0,false,0.0,1.0,false,false,false,6,false,Swedish
false,0.6666666666666666,1.0,false,0.0,0.0,false,false,false,4,false,Swedish
true,0.75,1.5,false,0.0,0.0,false,false,false,5,false,Swedish
false,0.6666666666666666,2.5,false,0.0,0.0,false,false,false,7,false,Swedish
false,0.6666666666666666,3.0,false,0.0,0.0,false,false,false,4,false,Swedish
false,0.6666666666666666,2.5,false,0.0,0.0,false,true,false,7,false,Swedish
false,0.6666666666666666,3.0,false,0.0,0.0,false,false,false,4,false,Swedish
false,0.6666666666666666,2.5,false,0.0,0.0,false,false,false,7,false,Swedish
false,0.8571428571428571,1.6666666666666667,false,0.0,0.0,false,false,false,8,false,Swedish
false,1.0,1.0,false,0.0,0.0,false,false,false,6,false,Swedish
false,0.8,2.0,false,0.0,0.0,false,false,false,6,false,Swedish
false,0.5,0.5,false,0.0,0.0,false,false,false,3,false,Swedish
true,0.75,1.5,false,0.0,0.0,false,false,false,5,false,Swedish
true,1.0,1.0,false,1.0,0.0,false,false,false,6,false,Swedish
false,0.3333333333333333,1.0,false,0.0,1.0,false,false,false,4,false,Swedish
false,0.8333333333333334,1.3333333333333333,false,0.0,0.0,false,false,false,7,false,Swedish
false,0.75,0.6666666666666666,false,0.0,0.0,false,false,false,5,false,Swedish
false,0.5,4.0,false,0.0,0.0,false,false,false,5,false,Swedish
true,0.8,1.0,false,0.0,0.0,false,false,false,6,false,Swedish
false,0.8,2.0,false,0.0,0.0,false,false,false,6,false,Swedish
true,0.5,2.0,false,0.0,0.0,false,false,false,3,false,Swedish
false,0.75,1.5,false,0.0,0.0,false,false,false,5,false,Swedish
false,0.6666666666666666,1.3333333333333333,false,0.0,0.0,false,false,false,7,false,Swedish
false,0.8,2.0,false,0.0,0.0,false,false,false,6,false,Swedish
false,0.8,2.0,false,0.0,0.0,false,false,false,6,false,Swedish
false,0.5714285714285714,3.0,false,0.0,0.0,false,true,false,8,false,Swedish
true,0.8,1.0,false,0.0,0.0,false,false,false,6,false,Swedish
false,0.8,2.0,false,0.0,0.0,false,false,false,6,false,Swedish
false,1.0,1.0,false,0.0,0.0,false,false,false,4,false,Swedish
false,0.6666666666666666,2.5,false,0.0,1.0,false,false,false,7,false,Swedish
false,0.75,1.5,false,0.0,0.0,false,false,false,5,false,Swedish
false,0.8,1.0,false,0.0,0.0,false,false,false,6,false,Swedish
false,0.5714285714285714,3.0,false,0.0,0.0,false,true,false,8,false,Swedish
false,0.625,2.0,false,0.0,0.0,false,false,false,9,false,Swedish
false,0.8,2.0,false,0.0,0.0,false,false,false,6,false,Swedish
true,1.0,0.6666666666666666,false,0.0,0.0,false,false,false,5,false,Swedish
false,0.8333333333333334,1.3333333333333333,false,0.0,0.0,false,false,false,7,false,Swedish
true,1.0,1.0,false,0.0,0.0,false,false,false,4,false,Swedish
true,1.0,0.75,false,1.0,0.0,false,false,false,7,false,Swedish
false,0.75,1.5,false,0.0,0.0,false,false,false,5,false,Swedish
false,0.6666666666666666,2.5,false,0.0,0.0,false,true,false,7,false,Swedish
false,0.75,0.6666666666666666,false,0.0,0.0,false,false,false,5,false,Swedish
false,0.8333333333333334,0.75,false,0.0,0.0,false,false,false,7,false,Swedish
false,0.6,0.5,false,0.0,0.0,false,false,true,6,false,Swedish
false,1.0,1.0,false,0.0,0.0,false,false,false,6,false,Swedish
false,1.0,2.0,false,0.0,0.0,false,false,false,3,false,Swedish
true,0.75,1.5,false,0.0,0.0,false,false,false,5,false,Swedish
false,0.6,2.0,false,0.0,0.0,false,true,false,6,false,Swedish
true,0.75,1.5,false,0.0,0.0,false,false,false,5,false,Swedish
false,0.5,4.0,false,0.0,0.0,false,false,false,5,false,Swedish
false,1.0,2.0,false,0.0,0.0,false,false,false,3,false,Swedish
true,0.8,1.0,false,0.0,0.0,false,false,false,6,false,Swedish
false,0.8,2.0,false,0.0,0.0,false,false,false,6,false,Swedish
false,0.6666666666666666,2.5,false,0.0,0.0,false,false,false,7,false,Swedish
true,1.0,0.5,false,0.0,0.0,false,false,false,3,false,Swedish
true,0.6666666666666666,1.0,false,0.0,0.0,false,false,false,4,false,Swedish
false,0.8,2.0,false,0.0,0.0,false,false,false,6,false,Swedish
false,1.0,1.0,false,0.0,0.0,false,false,false,6,false,Swedish
false,1.0,1.0,false,0.0,0.0,false,false,false,6,false,Swedish
true,0.6,1.0,false,0.0,0.0,false,false,false,6,false,Swedish
false,0.6,1.0,false,0.0,1.0,false,false,false,6,false,Swedish
true,0.75,1.25,false,1.0,0.0,false,true,false,9,false,Swedish
true,0.8,0.5,false,0.0,0.0,false,false,false,6,false,Swedish
false,0.75,1.5,false,0.0,0.0,false,true,false,5,false,Swedish
false,0.5,4.0,false,0.0,0.0,false,false,false,5,false,Swedish
false,0.8,2.0,false,0.0,0.0,false,false,false,6,false,Swedish
false,1.0,2.0,false,0.0,0.0,false,false,false,3,false,Swedish
true,0.6666666666666666,1.0,false,0.0,0.0,false,false,false,4,false,Swedish
false,1.0,1.5,false,0.0,0.0,false,false,false,5,false,Swedish
false,0.8,2.0,false,0.0,1.0,false,false,false,6,false,Swedish
false,0.6666666666666666,3.0,false,0.0,0.0,false,false,false,4,false,Swedish
true,0.75,0.6666666666666666,false,0.0,1.0,false,false,false,5,false,Swedish
false,0.6,2.0,false,0.0,0.0,false,true,false,6,false,Swedish
true,0.6666666666666666,1.0,false,0.0,0.0,false,false,false,4,false,Swedish
true,1.0,0.75,false,0.0,1.0,false,false,false,7,false,Swedish
false,0.75,1.5,false,0.0,0.0,false,false,false,5,false,Swedish
false,0.75,1.5,false,0.0,0.0,false,false,false,5,false,Swedish
false,0.8333333333333334,1.3333333333333333,false,0.0,0.0,false,true,false,7,false,Swedish
false,0.8333333333333334,0.75,false,0.0,0.0,false,false,false,7,false,Swedish
true,0.6,2.0,false,0.0,0.0,false,false,false,6,false,Swedish
true,0.7142857142857143,1.6666666666666667,false,0.0,0.0,false,false,false,8,false,Swedish
true,1.0,0.5,false,0.0,1.0,false,false,false,3,false,Swedish
false,0.5,4.0,false,0.0,0.0,false,false,false,5,false,Swedish
true,1.0,0.5,false,0.0,0.0,false,false,false,3,false,Swedish
false,0.5714285714285714,3.0,false,0.0,0.0,false,true,false,8,false,Swedish
false,1.0,1.0,false,0.0,0.0,false,false,false,8,false,Swedish
false,1.0,1.5,false,0.0,0.0,false,false,false,5,false,Swedish
false,0.8,2.0,false,0.0,0.0,false,false,false,6,false,Swedish
true,0.5,2.5,false,0.0,0.0,false,true,false,7,false,Swedish
false,0.5714285714285714,3.0,false,0.0,0.0,false,true,false,8,false,Swedish
false,0.5,0.5,false,0.0,0.0,false,false,false,3,false,Swedish
true,0.6,2.0,false,0.0,0.0,false,false,false,6,false,Swedish
false,0.75,1.5,false,0.0,0.0,false,false,false,5,false,Swedish
false,0.8,2.0,false,1.0,0.0,false,false,false,6,false,Swedish
false,0.75,1.5,false,0.0,0.0,false,true,false,5,false,Swedish
true,0.6666666666666666,0.3333333333333333,false,0.0,0.0,false,false,false,4,false,Swedish
false,1.0,2.0,false,0.0,0.0,false,false,false,3,false,Swedish
false,0.8,2.0,false,0.0,0.0,false,false,false,6,false,Swedish
false,0.625,1.25,false,0.0,0.0,false,false,false,9,false,Swedish
true,1.0,0.6666666666666666,false,0.0,0.0,false,false,false,5,false,Swedish
false,0.6,2.0,false,0.0,0.0,false,false,false,6,false,Swedish
false,0.8,2.0,false,0.0,1.0,false,false,false,6,false,Swedish
false,1.0,1.5,false,0.0,0.0,false,false,false,5,false,Swedish
false,0.8,2.0,false,0.0,0.0,false,false,false,6,false,Swedish
true,0.6666666666666666,0.75,false,0.0,0.0,false,false,false,7,false,Swedish
true,0.6,1.0,false,0.0,0.0,false,false,false,6,false,Swedish
false,0.6666666666666666,1.3333333333333333,false,0.0,0.0,false,false,false,7,false,Swedish
false,1.0,1.5,false,0.0,0.0,false,false,false,5,false,Swedish
true,0.6,2.0,false,0.0,0.0,false,true,false,6,false,Swedish
true,1.0,1.0,false,0.0,0.0,false,false,false,4,false,Swedish
true,0.7142857142857143,1.6666666666666667,false,0.0,0.0,false,false,false,8,false,Swedish
true,1.0,1.0,false,0.0,0.0,false,false,false,4,false,Swedish
false,0.75,1.5,false,0.0,0.0,false,false,false,5,false,Swedish
true,1.0,1.0,false,0.0,1.0,false,false,false,6,false,Swedish
false,1.0,1.0,false,0.0,2.0,false,false,false,6,false,Swedish
false,0.5714285714285714,1.6666666666666667,false,0.0,0.0,false,false,false,8,false,Swedish
true,0.25,4.0,false,0.0,0.0,false,true,false,5,false,Swedish
true,1.0,1.0,false,0.0,0.0,false,false,false,4,false,Swedish
false,0.6666666666666666,1.0,false,0.0,0.0,false,false,false,4,false,Swedish
true,0.8571428571428571,0.6,false,0.0,0.0,false,false,false,8,false,Swedish
false,1.0,1.0,false,0.0,0.0,false,false,false,6,false,Swedish
true,0.6666666666666666,1.0,false,0.0,0.0,false,false,false,4,false,Swedish
false,0.75,1.5,false,0.0,0.0,false,false,false,5,false,Swedish
true,0.6,2.0,false,0.0,1.0,false,true,false,6,false,Swedish
false,0.6666666666666666,3.0,false,0.0,0.0,false,false,false,4,false,Swedish
false,0.8,1.0,false,0.0,0.0,false,false,false,6,false,Swedish
true,0.75,1.5,false,0.0,0.0,false,false,false,5,false,Swedish
false,0.6666666666666666,1.3333333333333333,false,0.0,0.0,false,false,false,7,false,Swedish
false,0.6,1.0,false,0.0,0.0,false,false,false,6,false,Swedish
true,0.75,1.25,false,0.0,0.0,false,false,false,9,false,Swedish
false,1.0,1.0,false,0.0,0.0,false,false,false,8,false,Swedish
false,0.8333333333333334,1.3333333333333333,false,0.0,0.0,false,false,false,7,false,Swedish
true,0.75,0.6666666666666666,false,0.0,0.0,false,false,false,5,false,Swedish
true,0.6666666666666666,1.3333333333333333,false,0.0,0.0,false,false,false,7,false,Swedish
false,0.6666666666666666,3.0,false,0.0,0.0,false,false,false,4,false,Swedish
false,0.8,2.0,false,0.0,0.0,false,false,false,6,false,Swedish
false,1.0,1.5,false,0.0,0.0,false,false,false,5,false,Swedish
false,0.6,1.0,false,0.0,1.0,false,true,false,6,false,Swedish
false,0.7142857142857143,1.6666666666666667,false,0.0,0.0,false,false,false,8,false,Swedish
false,0.6666666666666666,3.0,false,0.0,0.0,false,false,false,4,false,Swedish
false,1.0,2.0,false,0.0,1.0,false,false,false,3,false,Swedish
false,0.8333333333333334,0.75,false,0.0,0.0,false,false,false,7,false,Swedish
false,0.5,4.0,false,0.0,0.0,false,false,false,5,false,Swedish
false,1.0,2.0,false,0.0,0.0,false,false,false,3,false,Swedish
false,0.6666666666666666,2.5,false,0.0,0.0,false,false,false,7,false,Swedish
false,0.6666666666666666,3.0,false,0.0,0.0,false,false,false,4,false,Swedish
false,0.6666666666666666,2.5,false,0.0,0.0,false,false,false,7,false,Swedish
false,0.6666666666666666,2.5,false,0.0,0.0,false,true,false,7,false,Swedish
false,1.0,1.0,false,0.0,0.0,false,false,false,6,false,Swedish
true,0.8,1.0,false,0.0,0.0,false,false,false,6,false,Swedish
false,0.8,1.2,false,0.0,0.0,false,false,false,11,false,Swedish
false,0.7142857142857143,1.0,false,0.0,0.0,false,false,false,8,false,Swedish
true,0.6,2.0,false,0.0,1.0,false,false,false,6,false,Swedish
false,0.6666666666666666,2.5,false,0.0,0.0,false,false,false,7,false,Swedish
false,0.5,0.6666666666666666,false,0.0,0.0,false,false,true,5,false,Swedish
false,1.0,1.5,false,0.0,0.0,false,false,false,5,false,Swedish
false,0.8,2.0,false,0.0,0.0,false,false,false,6,false,Swedish
false,0.6666666666666666,2.3333333333333335,false,0.0,0.0,false,true,false,10,false,Swedish
true,0.6,2.0,false,0.0,0.0,false,false,false,6,false,Swedish
false,0.6666666666666666,3.0,false,0.0,0.0,false,false,false,4,false,Swedish
false,0.6666666666666666,2.5,false,0.0,0.0,false,true,false,7,false,Swedish
true,0.75,1.5,false,0.0,0.0,false,false,false,5,false,Swedish
true,1.0,1.0,false,0.0,0.0,false,false,false,4,false,Swedish
false,0.8,2.0,false,0.0,1.0,false,false,false,6,false,Swedish
false,0.75,1.5,false,0.0,0.0,false,false,false,5,false,Swedish
false,0.8,2.0,false,0.0,0.0,false,false,false,6,false,Swedish
true,0.5,2.5,false,0.0,0.0,false,true,false,7,false,Swedish
false,0.625,1.25,false,0.0,0.0,false,false,false,9,false,Swedish
true,0.6,2.0,false,0.0,0.0,false,false,false,6,false,Swedish
false,1.0,1.0,false,0.0,0.0,false,false,false,4,false,Swedish
true,0.75,1.5,false,0.0,0.0,false,false,false,5,false,Swedish
true,0.8333333333333334,1.3333333333333333,false,0.0,0.0,false,false,false,7,false,Swedish
false,0.8,2.0,false,0.0,1.0,false,false,false,6,false,Swedish
false,0.75,1.5,false,0.0,0.0,false,false,false,5,false,Swedish
false,0.6666666666666666,1.3333333333333333,false,0.0,0.0,false,false,false,7,false,Swedish
false,0.6666666666666666,3.0,false,0.0,0.0,false,false,false,4,false,Swedish
false,0.8,1.0,false,0.0,0.0,false,false,false,6,false,Swedish
false,0.75,0.6666666666666666,false,0.0,0.0,false,false,false,5,false,Swedish
true,1.0,1.0,false,0.0,0.0,false,false,false,4,false,Swedish
true,0.8,1.0,false,0.0,0.0,false,false,false,6,false,Swedish
true,0.875,1.25,false,1.0,0.0,false,false,false,9,false,Swedish
false,0.6666666666666666,2.5,false,0.0,0.0,false,true,false,7,false,Swedish
false,1.0,1.0,false,0.0,0.0,false,false,false,4,false,Swedish
false,1.0,1.0,false,0.0,0.0,false,false,false,4,false,Swedish
false,0.8,2.0,false,0.0,0.0,false,false,false,6,false,Swedish
true,1.0,1.0,false,0.0,0.0,false,false,false,4,false,Swedish
false,0.8,1.0,false,0.0,0.0,false,false,false,6,false,Swedish
false,0.8,1.0,false,0.0,0.0,false,false,false,6,false,Swedish
false,0.8,2.0,false,0.0,0.0,false,false,false,6,false,Swedish
false,0.6666666666666666,2.5,false,0.0,0.0,false,false,false,7,false,Swedish
false,0.6666666666666666,2.5,false,0.0,0.0,false,true,false,7,false,Swedish
false,0.75,1.5,false,0.0,0.0,false,true,false,5,false,Swedish
false,1.0,1.0,false,0.0,1.0,false,false,false,4,false,Swedish
false,0.6666666666666666,2.5,false,0.0,0.0,false,false,false,7,false,Swedish
false,1.0,1.3333333333333333,false,0.0,0.0,false,false,false,7,false,Swedish
false,1.0,1.5,false,0.0,0.0,false,false,false,5,false,Swedish
true,0.6,1.0,false,0.0,0.0,false,false,false,6,false,Swedish
true,0.75,1.5,false,0.0,0.0,false,false,false,5,false,Swedish
false,0.8,2.0,false,0.0,1.0,false,false,false,6,false,Swedish
false,1.0,1.0,false,0.0,0.0,false,false,false,4,false,Swedish
false,0.6666666666666666,1.3333333333333333,false,0.0,0.0,false,false,false,7,false,Swedish
false,0.6666666666666666,3.0,false,0.0,0.0,false,false,false,4,false,Swedish
false,0.6666666666666666,3.0,false,0.0,0.0,false,false,false,4,false,Swedish
false,0.8333333333333334,1.3333333333333333,false,0.0,0.0,false,false,false,7,false,Swedish
false,0.6666666666666666,1.0,false,0.0,0.0,false,false,false,4,false,Swedish
true,0.5,1.3333333333333333,false,0.0,0.0,false,true,false,7,false,Swedish
false,0.8,2.0,false,0.0,0.0,false,false,false,6,false,Swedish
true,0.6666666666666666,1.0,false,0.0,0.0,false,false,false,4,false,Swedish
false,1.0,1.0,false,0.0,1.0,false,false,false,6,false,Swedish
false,0.8,2.0,false,0.0,0.0,false,false,false,6,false,Swedish
false,1.0,2.0,false,0.0,0.0,false,false,false,3,false,Swedish
false,0.8,2.0,false,0.0,0.0,false,false,false,6,false,Swedish
true,0.8333333333333334,1.3333333333333333,false,0.0,0.0,false,false,false,7,false,Swedish
true,1.0,0.6666666666666666,false,0.0,0.0,false,false,false,5,false,Swedish
false,0.7142857142857143,1.0,false,0.0,1.0,false,false,false,8,false,Swedish
false,1.0,1.0,false,0.0,0.0,false,false,false,4,false,Swedish
false,1.0,1.5,false,0.0,0.0,false,false,false,5,false,Swedish
true,0.8333333333333334,1.3333333333333333,false,0.0,0.0,false,false,false,7,false,Swedish
false,0.8333333333333334,1.3333333333333333,false,0.0,0.0,false,false,false,7,false,Swedish
false,1.0,2.0,false,1.0,0.0,true,false,false,3,false,Swedish
false,0.6666666666666666,1.3333333333333333,false,0.0,1.0,false,false,false,7,false,Swedish
false,0.75,0.6666666666666666,false,0.0,0.0,false,false,false,5,false,Swedish
false,1.0,1.5,false,0.0,0.0,false,false,false,5,false,Swedish
false,0.5714285714285714,3.0,false,0.0,0.0,false,true,false,8,false,Swedish
false,0.5,0.5,false,0.0,0.0,false,false,false,3,false,Swedish
true,0.75,1.5,false,0.0,0.0,false,false,false,5,false,Swedish
