Epoch,VS MSE,VS percentage,training MSE
1,0.13788965706339243,0.27208480565371024,0.15950617912234552
2,0.37934999954568155,0.5247349823321554,0.36579278882598604
3,0.33649013539233136,0.5865724381625441,0.3271915071593922
4,0.3134310495443252,0.6113074204946997,0.309469257912505
5,0.2976788801127351,0.6360424028268551,0.29640612132999133
6,0.28509372895643914,0.6501766784452296,0.28457435178465956
7,0.2752748983728403,0.6625441696113075,0.27483582381662763
8,0.26767396743037564,0.6731448763250883,0.26709099814484705
9,0.2618150045431859,0.6749116607773852,0.2610458018216147
10,0.25741870000342437,0.6837455830388692,0.2563649742202328
11,0.2539175466874981,0.6872791519434629,0.25256792568161773
12,0.25110115039507463,0.6872791519434629,0.24944085873891775
13,0.24889846378631372,0.6890459363957597,0.24692313445512312
14,0.24721190259070264,0.6908127208480566,0.24492016828982996
15,0.24590388980756406,0.696113074204947,0.2432952922332582
16,0.24486823648372846,0.6978798586572438,0.24194042373655
17,0.2440396706189196,0.6996466431095406,0.24079072401354162
18,0.2433656209818205,0.7014134275618374,0.23979633309427204
19,0.2428129645887977,0.7014134275618374,0.2389262949640517
20,0.24235812065715692,0.7014134275618374,0.23815896450486773
21,0.2419758208071609,0.6996466431095406,0.23747054718775093
22,0.24163805079247175,0.6978798586572438,0.23683417675196997
23,0.24132018582104406,0.6978798586572438,0.23622423276393084
24,0.2410071932407893,0.7031802120141343,0.23562308905268017
25,0.24069237333022664,0.7067137809187279,0.23502351052740952
26,0.2403720399648629,0.7049469964664311,0.2344234645567006
27,0.24004510693459738,0.7049469964664311,0.2338235151705117
28,0.2397186408511885,0.7049469964664311,0.23323320236428344
29,0.23940386040743447,0.7049469964664311,0.23266792241621867
30,0.23910331122958098,0.7031802120141343,0.23213516726238445
31,0.23880553950518296,0.7067137809187279,0.2316252816651638
32,0.23849157467803736,0.7031802120141343,0.23111492174916376
33,0.23815935364016863,0.7031802120141343,0.23059618522301645
34,0.2378141628678679,0.7031802120141343,0.2300713545888532
35,0.2374673676578662,0.7067137809187279,0.2295505692231047
